// Wall for pose: Hand Side Right

{{1,1,1,1,1,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,0,0,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1}}

// Wall for pose: Hand Side Left

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,0,0,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1}}

// Wall for pose: T-Pose

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,0,0,0,0,0,0,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1}}

// Wall for pose: Right Leg Lean Forward

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,0,0,0,0,0,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1}}

//Wall for pose: Left Leg Lean Forward

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,0,0,0,0,0,0,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1}}


// Wall for pose: Hand Behind Back, Rotated Sideways

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,0,1,1,1,1},{1,1,1,1,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,1,0,1,1,1,1},{1,1,1,1,0,1,1,1,1}}


// Wall for pose: Right Leg Sightly Raised

{{1,1,1,1,1,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,0,0,0,1,1,1,1},{1,1,0,0,0,1,1,1,1},{1,1,0,0,0,0,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,1,1,1,1,1}}

// Wall for pose: Right Leg Slightly Raised Mirror

